--------------------,------------,--------------------------------------------------------------------------------,,
200_2c_1gb          ,FILE_LIST   ,BI      ,./boot_images/200_2c_1gb/u-boot         ,2025_12_17:14_24_55   
200_2c_1gb          ,FILE_LIST   ,HW      ,./hardware/200_2c_1gb                   ,2025_12_17:13_46_44   
--------------------,------------,--------------------------------------------------------------------------------,,
200_2i_1gb          ,ARTICLE_LIST,TE0712-03-S018|TE0712-03-S013|TE0712-03-S009|TE0712-03-S008|TE0712-03-82I36-A|  ,,
200_2i_1gb          ,FILE_LIST   ,BI      ,./boot_images/200_2i_1gb/u-boot         ,2025_12_17:14_25_07   
200_2i_1gb          ,FILE_LIST   ,HW      ,./hardware/200_2i_1gb                   ,2025_12_17:13_55_54   
--------------------,------------,--------------------------------------------------------------------------------,,
02_35_2i_1gb        ,ARTICLE_LIST,TE0712-02-42I36-A|TE0712-02-35-2I|                                              ,,
02_35_2i_1gb        ,FILE_LIST   ,BI      ,./boot_images/02_35_2i_1gb/u-boot       ,2025_12_17:14_18_18   
02_35_2i_1gb        ,FILE_LIST   ,HW      ,./hardware/02_35_2i_1gb                 ,2025_12_17:12_43_53   
--------------------,------------,--------------------------------------------------------------------------------,,
02_100_1i_1gb       ,ARTICLE_LIST,TE0712-02-S009|TE0712-02-S007|TE0712-02-S006|TE0712-02-71I36-A|TE0712-02-100-1I|,,
02_100_1i_1gb       ,FILE_LIST   ,BI      ,./boot_images/02_100_1i_1gb/u-boot      ,2025_12_17:14_16_53   
02_100_1i_1gb       ,FILE_LIST   ,HW      ,./hardware/02_100_1i_1gb                ,2025_12_17:12_32_38   
--------------------,------------,--------------------------------------------------------------------------------,,
02_100_2c_1gb       ,ARTICLE_LIST,TE0712-02-72C36-L|TE0712-02-72C36-C|TE0712-02-72C36-A|TE0712-02-100-2C3|TE0712-02-100-2C|,,
02_100_2c_1gb       ,FILE_LIST   ,BI      ,./boot_images/02_100_2c_1gb/u-boot      ,2025_12_17:14_18_09   
02_100_2c_1gb       ,FILE_LIST   ,HW      ,./hardware/02_100_2c_1gb                ,2025_12_17:12_26_55   
