Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2024.2 (lin64) Build 5239630 Fri Nov 08 22:34:34 MST 2024
| Date         : Thu Apr  2 00:32:19 2026
| Host         : bwrcix-1.EECS.Berkeley.EDU running 64-bit Red Hat Enterprise Linux 9.6 (Plow)
| Command      : report_utilization -hierarchical -file /scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.vcu118.VCU118FPGATestHarness.CustomSaturnVCU118Config/obj/report/utilization.txt
| Design       : VCU118FPGATestHarness
| Device       : xcvu9p-flga2104-2L-e
| Speed File   : -2L
| Design State : Physopt postRoute
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-----------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
|                                            Instance                                           |                                       Module                                       | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
|     system                                                                                    |                                                                         DigitalTop |     213901 |     210141 |    3758 |    2 | 72738 |    152 |     40 |    0 |         84 |
|       (system)                                                                                |                                                                         DigitalTop |          8 |          8 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|       bank                                                                                    |                                                                     ScratchpadBank |        217 |        103 |     114 |    0 |   116 |     16 |      0 |    0 |          0 |
|         buffer                                                                                |                                                        TLBuffer_a28d64s5k1z3u_1436 |        133 |         19 |     114 |    0 |     6 |      0 |      0 |    0 |          0 |
|           nodeIn_d_q                                                                          |                                                Queue2_TLBundleD_a28d64s5k1z3u_1444 |         52 |          4 |      48 |    0 |     3 |      0 |      0 |    0 |          0 |
|             (nodeIn_d_q)                                                                      |                                                Queue2_TLBundleD_a28d64s5k1z3u_1444 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|             ram_ext                                                                           |                                                                      ram_2x80_1447 |         49 |          1 |      48 |    0 |     0 |      0 |      0 |    0 |          0 |
|           nodeOut_a_q                                                                         |                                                Queue2_TLBundleA_a28d64s5k1z3u_1445 |         81 |         15 |      66 |    0 |     3 |      0 |      0 |    0 |          0 |
|             (nodeOut_a_q)                                                                     |                                                Queue2_TLBundleA_a28d64s5k1z3u_1445 |          6 |          6 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|             ram_ext                                                                           |                                                                     ram_2x115_1446 |         75 |          9 |      66 |    0 |     0 |      0 |      0 |    0 |          0 |
|         fragmenter                                                                            |                                                        TLFragmenter_ScratchpadBank |         39 |         39 |       0 |    0 |    33 |      0 |      0 |    0 |          0 |
|           (fragmenter)                                                                        |                                                        TLFragmenter_ScratchpadBank |          4 |          4 |       0 |    0 |     9 |      0 |      0 |    0 |          0 |
|           repeater                                                                            |                                                   Repeater_TLBundleA_a28d64s5k1z3u |         35 |         35 |       0 |    0 |    24 |      0 |      0 |    0 |          0 |
|         ram                                                                                   |                                                               TLRAM_ScratchpadBank |         46 |         46 |       0 |    0 |    77 |     16 |      0 |    0 |          0 |
|           (ram)                                                                               |                                                               TLRAM_ScratchpadBank |         38 |         38 |       0 |    0 |    77 |      0 |      0 |    0 |          0 |
|           mem                                                                                 |                                                                                mem |          8 |          8 |       0 |    0 |     0 |     16 |      0 |    0 |          0 |
|             mem_ext                                                                           |                                                                            mem_ext |          8 |          8 |       0 |    0 |     0 |     16 |      0 |    0 |          0 |
|               mem_0_0                                                                         |                                                                      split_mem_ext |          1 |          1 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|               mem_0_1                                                                         |                                                                 split_mem_ext_1437 |          1 |          1 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|               mem_0_2                                                                         |                                                                 split_mem_ext_1438 |          1 |          1 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|               mem_0_3                                                                         |                                                                 split_mem_ext_1439 |          1 |          1 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|               mem_0_4                                                                         |                                                                 split_mem_ext_1440 |          1 |          1 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|               mem_0_5                                                                         |                                                                 split_mem_ext_1441 |          1 |          1 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|               mem_0_6                                                                         |                                                                 split_mem_ext_1442 |          1 |          1 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|               mem_0_7                                                                         |                                                                 split_mem_ext_1443 |          1 |          1 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|       bootrom_domain                                                                          |                                                             bootromClockSinkDomain |        943 |        943 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         bootrom                                                                               |                                                                              TLROM |        943 |        943 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|       cbus                                                                                    |                                                                  PeripheryBus_cbus |       2698 |       2500 |     198 |    0 |   615 |      0 |      0 |    0 |          0 |
|         (cbus)                                                                                |                                                                  PeripheryBus_cbus |          0 |          0 |       0 |    0 |     6 |      0 |      0 |    0 |          0 |
|         atomics                                                                               |                                                              TLAtomicAutomata_cbus |        409 |        409 |       0 |    0 |   212 |      0 |      0 |    0 |          0 |
|         buffer                                                                                |                                                             TLBuffer_a31d64s9k1z4u |       1174 |       1052 |     122 |    0 |     6 |      0 |      0 |    0 |          0 |
|           nodeIn_d_q                                                                          |                                                     Queue2_TLBundleD_a31d64s9k1z4u |        332 |        282 |      50 |    0 |     3 |      0 |      0 |    0 |          0 |
|             (nodeIn_d_q)                                                                      |                                                     Queue2_TLBundleD_a31d64s9k1z4u |          6 |          6 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|             ram_ext                                                                           |                                                                      ram_2x85_1435 |        326 |        276 |      50 |    0 |     0 |      0 |      0 |    0 |          0 |
|           nodeOut_a_q                                                                         |                                                     Queue2_TLBundleA_a31d64s9k1z4u |        842 |        770 |      72 |    0 |     3 |      0 |      0 |    0 |          0 |
|             (nodeOut_a_q)                                                                     |                                                     Queue2_TLBundleA_a31d64s9k1z4u |          4 |          4 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|             ram_ext                                                                           |                                                                          ram_2x123 |        838 |        766 |      72 |    0 |     0 |      0 |      0 |    0 |          0 |
|         coupler_to_bootrom                                                                    |                                              TLInterconnectCoupler_cbus_to_bootrom |        114 |        114 |       0 |    0 |    35 |      0 |      0 |    0 |          0 |
|           fragmenter                                                                          |                                                               TLFragmenter_bootrom |        114 |        114 |       0 |    0 |    35 |      0 |      0 |    0 |          0 |
|             (fragmenter)                                                                      |                                                               TLFragmenter_bootrom |          2 |          2 |       0 |    0 |     9 |      0 |      0 |    0 |          0 |
|             repeater                                                                          |                                                   Repeater_TLBundleA_a17d64s9k1z3u |        113 |        113 |       0 |    0 |    26 |      0 |      0 |    0 |          0 |
|         coupler_to_clint                                                                      |                                                TLInterconnectCoupler_cbus_to_clint |        126 |        126 |       0 |    0 |    38 |      0 |      0 |    0 |          0 |
|           fragmenter                                                                          |                                                                 TLFragmenter_CLINT |        126 |        126 |       0 |    0 |    38 |      0 |      0 |    0 |          0 |
|             (fragmenter)                                                                      |                                                                 TLFragmenter_CLINT |          1 |          1 |       0 |    0 |     9 |      0 |      0 |    0 |          0 |
|             repeater                                                                          |                                              Repeater_TLBundleA_a26d64s9k1z3u_1434 |        126 |        126 |       0 |    0 |    29 |      0 |      0 |    0 |          0 |
|         coupler_to_debug                                                                      |                                                TLInterconnectCoupler_cbus_to_debug |        452 |        452 |       0 |    0 |    39 |      0 |      0 |    0 |          0 |
|           fragmenter                                                                          |                                                                 TLFragmenter_Debug |        452 |        452 |       0 |    0 |    39 |      0 |      0 |    0 |          0 |
|             (fragmenter)                                                                      |                                                                 TLFragmenter_Debug |          2 |          2 |       0 |    0 |     9 |      0 |      0 |    0 |          0 |
|             repeater                                                                          |                                                   Repeater_TLBundleA_a12d64s9k1z3u |        451 |        451 |       0 |    0 |    30 |      0 |      0 |    0 |          0 |
|         coupler_to_l2_ctrl                                                                    |                                              TLInterconnectCoupler_cbus_to_l2_ctrl |         68 |         68 |       0 |    0 |   148 |      0 |      0 |    0 |          0 |
|           buffer                                                                              |                                                            TLBuffer_a26d64s13k1z2u |         42 |         42 |       0 |    0 |   114 |      0 |      0 |    0 |          0 |
|             nodeIn_d_q                                                                        |                                                    Queue1_TLBundleD_a26d64s13k1z2u |         11 |         11 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|             nodeOut_a_q                                                                       |                                                    Queue1_TLBundleA_a26d64s13k1z2u |         31 |         31 |       0 |    0 |    97 |      0 |      0 |    0 |          0 |
|           fragmenter                                                                          |                                                               TLFragmenter_LLCCtrl |         26 |         26 |       0 |    0 |    34 |      0 |      0 |    0 |          0 |
|             (fragmenter)                                                                      |                                                               TLFragmenter_LLCCtrl |          6 |          6 |       0 |    0 |     9 |      0 |      0 |    0 |          0 |
|             repeater                                                                          |                                                   Repeater_TLBundleA_a26d64s9k1z3u |         20 |         20 |       0 |    0 |    25 |      0 |      0 |    0 |          0 |
|         coupler_to_plic                                                                       |                                                 TLInterconnectCoupler_cbus_to_plic |         31 |         31 |       0 |    0 |    48 |      0 |      0 |    0 |          0 |
|           fragmenter                                                                          |                                                                  TLFragmenter_PLIC |         31 |         31 |       0 |    0 |    48 |      0 |      0 |    0 |          0 |
|             (fragmenter)                                                                      |                                                                  TLFragmenter_PLIC |          5 |          5 |       0 |    0 |     9 |      0 |      0 |    0 |          0 |
|             repeater                                                                          |                                                   Repeater_TLBundleA_a28d64s9k1z3u |         26 |         26 |       0 |    0 |    39 |      0 |      0 |    0 |          0 |
|         coupler_to_prci_ctrl                                                                  |                                            TLInterconnectCoupler_cbus_to_prci_ctrl |         63 |         19 |      44 |    0 |     6 |      0 |      0 |    0 |          0 |
|           buffer                                                                              |                                                             TLBuffer_a21d64s9k1z3u |         63 |         19 |      44 |    0 |     6 |      0 |      0 |    0 |          0 |
|             nodeIn_d_q                                                                        |                                                     Queue2_TLBundleD_a21d64s9k1z3u |         20 |          8 |      12 |    0 |     3 |      0 |      0 |    0 |          0 |
|               (nodeIn_d_q)                                                                    |                                                     Queue2_TLBundleD_a21d64s9k1z3u |          5 |          5 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|               ram_ext                                                                         |                                                                      ram_2x84_1433 |         15 |          3 |      12 |    0 |     0 |      0 |      0 |    0 |          0 |
|             nodeOut_a_q                                                                       |                                                     Queue2_TLBundleA_a21d64s9k1z3u |         43 |         11 |      32 |    0 |     3 |      0 |      0 |    0 |          0 |
|               (nodeOut_a_q)                                                                   |                                                     Queue2_TLBundleA_a21d64s9k1z3u |          2 |          2 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|               ram_ext                                                                         |                                                                          ram_2x108 |         41 |          9 |      32 |    0 |     0 |      0 |      0 |    0 |          0 |
|         in_xbar                                                                               |                                                 TLXbar_cbus_in_i2_o1_a31d64s9k1z4u |         27 |         27 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
|         out_xbar                                                                              |                                                TLXbar_cbus_out_i1_o8_a31d64s9k1z4u |        152 |        152 |       0 |    0 |    24 |      0 |      0 |    0 |          0 |
|         wrapped_error_device                                                                  |                                                                 ErrorDeviceWrapper |         93 |         61 |      32 |    0 |    41 |      0 |      0 |    0 |          0 |
|           buffer                                                                              |                                                             TLBuffer_a14d64s9k1z4u |         55 |         23 |      32 |    0 |     6 |      0 |      0 |    0 |          0 |
|             nodeIn_d_q                                                                        |                                                     Queue2_TLBundleD_a14d64s9k1z4u |         36 |         20 |      16 |    0 |     3 |      0 |      0 |    0 |          0 |
|               (nodeIn_d_q)                                                                    |                                                     Queue2_TLBundleD_a14d64s9k1z4u |          9 |          9 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|               ram_ext                                                                         |                                                                           ram_2x85 |         27 |         11 |      16 |    0 |     0 |      0 |      0 |    0 |          0 |
|             nodeOut_a_q                                                                       |                                                     Queue2_TLBundleA_a14d64s9k1z4u |         19 |          3 |      16 |    0 |     3 |      0 |      0 |    0 |          0 |
|               (nodeOut_a_q)                                                                   |                                                     Queue2_TLBundleA_a14d64s9k1z4u |          2 |          2 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|               ram_ext                                                                         |                                                                          ram_2x106 |         17 |          1 |      16 |    0 |     0 |      0 |      0 |    0 |          0 |
|           error                                                                               |                                                                            TLError |         38 |         38 |       0 |    0 |    35 |      0 |      0 |    0 |          0 |
|             (error)                                                                           |                                                                            TLError |          8 |          8 |       0 |    0 |    18 |      0 |      0 |    0 |          0 |
|             a_q                                                                               |                                                     Queue1_TLBundleA_a14d64s9k1z4u |         30 |         30 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|       chipyard_prcictrl_domain                                                                |                                                    ChipyardPRCICtrlClockSinkDomain |         93 |         93 |       0 |    0 |    72 |      0 |      0 |    0 |          0 |
|         clock_gater                                                                           |                                                                     TileClockGater |          1 |          1 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|           regs_0                                                                              |                                                             AsyncResetRegVec_w1_i1 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|         fragmenter                                                                            |                                                        TLFragmenter_TileClockGater |         31 |         31 |       0 |    0 |    34 |      0 |      0 |    0 |          0 |
|           (fragmenter)                                                                        |                                                        TLFragmenter_TileClockGater |          1 |          1 |       0 |    0 |     9 |      0 |      0 |    0 |          0 |
|           repeater                                                                            |                                              Repeater_TLBundleA_a21d64s9k1z3u_1432 |         30 |         30 |       0 |    0 |    25 |      0 |      0 |    0 |          0 |
|         fragmenter_1                                                                          |                                                       TLFragmenter_TileResetSetter |         24 |         24 |       0 |    0 |    25 |      0 |      0 |    0 |          0 |
|           (fragmenter_1)                                                                      |                                                       TLFragmenter_TileResetSetter |          1 |          1 |       0 |    0 |     9 |      0 |      0 |    0 |          0 |
|           repeater                                                                            |                                                   Repeater_TLBundleA_a21d64s9k1z3u |         23 |         23 |       0 |    0 |    16 |      0 |      0 |    0 |          0 |
|         resetSynchronizer                                                                     |                                                        ClockGroupResetSynchronizer |          9 |          9 |       0 |    0 |     5 |      0 |      0 |    0 |          0 |
|           nodeOut_member_allClocks_uncore_reset_catcher                                       |                                                          ResetCatchAndSync_d3_1429 |          9 |          9 |       0 |    0 |     5 |      0 |      0 |    0 |          0 |
|             io_sync_reset_chain                                                               |                                       AsyncResetSynchronizerShiftReg_w1_d3_i0_1430 |          9 |          9 |       0 |    0 |     5 |      0 |      0 |    0 |          0 |
|               output_chain                                                                    |                                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_1431 |          9 |          9 |       0 |    0 |     5 |      0 |      0 |    0 |          0 |
|         xbar                                                                                  |                                                 TLXbar_prcibus_i1_o2_a21d64s9k1z3u |         28 |         28 |       0 |    0 |     7 |      0 |      0 |    0 |          0 |
|       clint_domain                                                                            |                                                               CLINTClockSinkDomain |        124 |        124 |       0 |    0 |   198 |      0 |      0 |    0 |          0 |
|         clint                                                                                 |                                                                              CLINT |        124 |        124 |       0 |    0 |   194 |      0 |      0 |    0 |          0 |
|         intsource                                                                             |                                                         IntSyncCrossingSource_n1x2 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|           reg_0                                                                               |                                                        AsyncResetRegVec_w2_i0_1428 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|         intsource_1                                                                           |                                                    IntSyncCrossingSource_n1x2_1427 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|           reg_0                                                                               |                                                             AsyncResetRegVec_w2_i0 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|       coh_wrapper                                                                             |                                                            CoherenceManagerWrapper |       9995 |       9337 |     658 |    0 |  4269 |    120 |      8 |    0 |          0 |
|         InclusiveCache_inner_TLBuffer                                                         |                                                            TLBuffer_a32d128s8k4z3c |        138 |        138 |       0 |    0 |   347 |      0 |      0 |    0 |          0 |
|           nodeIn_d_q                                                                          |                                                    Queue1_TLBundleD_a32d128s8k4z3c |         38 |         38 |       0 |    0 |   150 |      0 |      0 |    0 |          0 |
|           nodeOut_a_q                                                                         |                                                    Queue1_TLBundleA_a32d128s8k4z3c |        100 |        100 |       0 |    0 |   197 |      0 |      0 |    0 |          0 |
|         cork                                                                                  |                                                                        TLCacheCork |        183 |        167 |      16 |    0 |    35 |      0 |      0 |    0 |          0 |
|           (cork)                                                                              |                                                                        TLCacheCork |        106 |        106 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|           pool                                                                                |                                                                             IDPool |         29 |         29 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
|           q                                                                                   |                                                Queue2_TLBundleD_a32d64s4k3z3c_1423 |         17 |          9 |       8 |    0 |     3 |      0 |      0 |    0 |          0 |
|             (q)                                                                               |                                                Queue2_TLBundleD_a32d64s4k3z3c_1423 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|             ram_ext                                                                           |                                                                      ram_2x81_1426 |         13 |          5 |       8 |    0 |     0 |      0 |      0 |    0 |          0 |
|           q_1                                                                                 |                                                Queue2_TLBundleD_a32d64s4k3z3c_1424 |         31 |         23 |       8 |    0 |     3 |      0 |      0 |    0 |          0 |
|             (q_1)                                                                             |                                                Queue2_TLBundleD_a32d64s4k3z3c_1424 |          7 |          7 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|             ram_ext                                                                           |                                                                      ram_2x81_1425 |         25 |         17 |       8 |    0 |     0 |      0 |      0 |    0 |          0 |
|         l2                                                                                    |                                                                     InclusiveCache |       9676 |       9034 |     642 |    0 |  3887 |    120 |      8 |    0 |          0 |
|           ctrls                                                                               |                                                              InclusiveCacheControl |         30 |         30 |       0 |    0 |    93 |      0 |      0 |    0 |          0 |
|             (ctrls)                                                                           |                                                              InclusiveCacheControl |         19 |         19 |       0 |    0 |    60 |      0 |      0 |    0 |          0 |
|             out_back_front_q                                                                  |                                                        Queue1_RegMapperInput_i9_m8 |         11 |         11 |       0 |    0 |    33 |      0 |      0 |    0 |          0 |
|           inclusive_cache_bank_sched                                                          |                                                        InclusiveCacheBankScheduler |       9646 |       9004 |     642 |    0 |  3794 |    120 |      8 |    0 |          0 |
|             (inclusive_cache_bank_sched)                                                      |                                                        InclusiveCacheBankScheduler |          0 |          0 |       0 |    0 |    24 |      0 |      0 |    0 |          0 |
|             bankedStore                                                                       |                                                                        BankedStore |        384 |        384 |       0 |    0 |    40 |    112 |      8 |    0 |          0 |
|               (bankedStore)                                                                   |                                                                        BankedStore |          0 |          0 |       0 |    0 |    40 |      0 |      0 |    0 |          0 |
|               cc_banks_0                                                                      |                                                                         cc_banks_0 |        128 |        128 |       0 |    0 |     0 |     14 |      1 |    0 |          0 |
|                 cc_banks_0_ext                                                                |                                                                cc_banks_0_ext_1421 |        128 |        128 |       0 |    0 |     0 |     14 |      1 |    0 |          0 |
|                   mem_0_0                                                                     |                                                          split_cc_banks_0_ext_1422 |        128 |        128 |       0 |    0 |     0 |     14 |      1 |    0 |          0 |
|               cc_banks_1                                                                      |                                                                         cc_banks_1 |         64 |         64 |       0 |    0 |     0 |     14 |      1 |    0 |          0 |
|                 cc_banks_0_ext                                                                |                                                                cc_banks_0_ext_1419 |         64 |         64 |       0 |    0 |     0 |     14 |      1 |    0 |          0 |
|                   mem_0_0                                                                     |                                                          split_cc_banks_0_ext_1420 |         64 |         64 |       0 |    0 |     0 |     14 |      1 |    0 |          0 |
|               cc_banks_2                                                                      |                                                                         cc_banks_2 |          0 |          0 |       0 |    0 |     0 |     14 |      1 |    0 |          0 |
|                 cc_banks_0_ext                                                                |                                                                cc_banks_0_ext_1417 |          0 |          0 |       0 |    0 |     0 |     14 |      1 |    0 |          0 |
|                   mem_0_0                                                                     |                                                          split_cc_banks_0_ext_1418 |          0 |          0 |       0 |    0 |     0 |     14 |      1 |    0 |          0 |
|               cc_banks_3                                                                      |                                                                         cc_banks_3 |         64 |         64 |       0 |    0 |     0 |     14 |      1 |    0 |          0 |
|                 cc_banks_0_ext                                                                |                                                                cc_banks_0_ext_1415 |         64 |         64 |       0 |    0 |     0 |     14 |      1 |    0 |          0 |
|                   mem_0_0                                                                     |                                                          split_cc_banks_0_ext_1416 |         64 |         64 |       0 |    0 |     0 |     14 |      1 |    0 |          0 |
|               cc_banks_4                                                                      |                                                                         cc_banks_4 |          0 |          0 |       0 |    0 |     0 |     14 |      1 |    0 |          0 |
|                 cc_banks_0_ext                                                                |                                                                cc_banks_0_ext_1413 |          0 |          0 |       0 |    0 |     0 |     14 |      1 |    0 |          0 |
|                   mem_0_0                                                                     |                                                          split_cc_banks_0_ext_1414 |          0 |          0 |       0 |    0 |     0 |     14 |      1 |    0 |          0 |
|               cc_banks_5                                                                      |                                                                         cc_banks_5 |          0 |          0 |       0 |    0 |     0 |     14 |      1 |    0 |          0 |
|                 cc_banks_0_ext                                                                |                                                                cc_banks_0_ext_1411 |          0 |          0 |       0 |    0 |     0 |     14 |      1 |    0 |          0 |
|                   mem_0_0                                                                     |                                                          split_cc_banks_0_ext_1412 |          0 |          0 |       0 |    0 |     0 |     14 |      1 |    0 |          0 |
|               cc_banks_6                                                                      |                                                                         cc_banks_6 |         96 |         96 |       0 |    0 |     0 |     14 |      1 |    0 |          0 |
|                 cc_banks_0_ext                                                                |                                                                cc_banks_0_ext_1409 |         96 |         96 |       0 |    0 |     0 |     14 |      1 |    0 |          0 |
|                   mem_0_0                                                                     |                                                          split_cc_banks_0_ext_1410 |         96 |         96 |       0 |    0 |     0 |     14 |      1 |    0 |          0 |
|               cc_banks_7                                                                      |                                                                         cc_banks_7 |         32 |         32 |       0 |    0 |     0 |     14 |      1 |    0 |          0 |
|                 cc_banks_0_ext                                                                |                                                                     cc_banks_0_ext |         32 |         32 |       0 |    0 |     0 |     14 |      1 |    0 |          0 |
|                   mem_0_0                                                                     |                                                               split_cc_banks_0_ext |         32 |         32 |       0 |    0 |     0 |     14 |      1 |    0 |          0 |
|             directory                                                                         |                                                                          Directory |        365 |        365 |       0 |    0 |    89 |      8 |      0 |    0 |          0 |
|               (directory)                                                                     |                                                                          Directory |         17 |         17 |       0 |    0 |    38 |      0 |      0 |    0 |          0 |
|               cc_dir                                                                          |                                                                             cc_dir |        209 |        209 |       0 |    0 |     0 |      8 |      0 |    0 |          0 |
|                 cc_dir_ext                                                                    |                                                                         cc_dir_ext |        209 |        209 |       0 |    0 |     0 |      8 |      0 |    0 |          0 |
|                   mem_0_0                                                                     |                                                                   split_cc_dir_ext |         86 |         86 |       0 |    0 |     0 |      1 |      0 |    0 |          0 |
|                   mem_0_1                                                                     |                                                              split_cc_dir_ext_1402 |          8 |          8 |       0 |    0 |     0 |      1 |      0 |    0 |          0 |
|                   mem_0_2                                                                     |                                                              split_cc_dir_ext_1403 |         31 |         31 |       0 |    0 |     0 |      1 |      0 |    0 |          0 |
|                   mem_0_3                                                                     |                                                              split_cc_dir_ext_1404 |         30 |         30 |       0 |    0 |     0 |      1 |      0 |    0 |          0 |
|                   mem_0_4                                                                     |                                                              split_cc_dir_ext_1405 |          8 |          8 |       0 |    0 |     0 |      1 |      0 |    0 |          0 |
